Company,Quarter,Revenue_B,Year
NVIDIA,2022-04-01,5.0,2022
NVIDIA,2022-07-01,5.4,2022
NVIDIA,2022-10-01,7.6,2022
NVIDIA,2023-01-01,6.0,2023
NVIDIA,2023-04-01,7.2,2023
NVIDIA,2023-07-01,13.5,2023
NVIDIA,2023-10-01,22.1,2023
NVIDIA,2024-01-01,26.0,2024
NVIDIA,2024-04-01,30.0,2024
NVIDIA,2024-07-01,35.1,2024
NVIDIA,2024-10-01,39.3,2024
NVIDIA,2025-01-01,44.1,2025
NVIDIA,2025-04-01,44.1,2025
Tesla,2020-01-01,10.7,2020
Tesla,2020-04-01,8.8,2020
Tesla,2020-07-01,6.0,2020
Tesla,2020-10-01,7.4,2020
Tesla,2021-01-01,10.4,2021
Tesla,2021-04-01,10.9,2021
Tesla,2021-07-01,11.8,2021
Tesla,2021-10-01,13.7,2021
Tesla,2022-01-01,13.8,2022
Tesla,2022-04-01,11.8,2022
Tesla,2022-07-01,15.3,2022
Tesla,2022-10-01,17.7,2022
Tesla,2023-01-01,23.3,2023
Tesla,2023-04-01,21.3,2023
Tesla,2023-07-01,24.9,2023
Tesla,2023-10-01,25.2,2023
Tesla,2024-01-01,21.3,2024
Tesla,2024-04-01,23.3,2024
Tesla,2024-07-01,25.5,2024
Tesla,2024-10-01,25.2,2024
Tesla,2025-01-01,24.9,2025
Tesla,2025-04-01,21.3,2025
Netflix,2020-01-01,7.2,2020
Netflix,2020-04-01,5.8,2020
Netflix,2020-07-01,6.1,2020
Netflix,2020-10-01,6.4,2020
Netflix,2021-01-01,7.2,2021
Netflix,2021-04-01,7.2,2021
Netflix,2021-07-01,7.3,2021
Netflix,2021-10-01,7.7,2021
Netflix,2022-01-01,7.9,2022
Netflix,2022-04-01,7.7,2022
Netflix,2022-07-01,7.3,2022
Netflix,2022-10-01,7.7,2022
Netflix,2023-01-01,8.2,2023
Netflix,2023-04-01,8.2,2023
Netflix,2023-07-01,8.2,2023
Netflix,2023-10-01,9.0,2023
Netflix,2024-01-01,9.4,2024
Netflix,2024-04-01,9.1,2024
Netflix,2024-07-01,9.4,2024
Netflix,2024-10-01,10.2,2024
Netflix,2025-01-01,10.2,2025
Netflix,2025-04-01,10.5,2025
